tenure_months,monthly_charges,total_charges,support_tickets_last_90d,seats,contract_type,payment_method,has_auto_pay,product_tier,churned
77,105.98,8117.4,0,8,two_year,invoice,false,standard,1
24,78.73,1834.79,3,10,annual,invoice,true,starter,0
12,140.9,1721.81,1,13,month_to_month,credit_card,true,standard,0
3,222.57,805.2,4,97,month_to_month,credit_card,false,enterprise,1
19,127.5,2260.48,2,22,month_to_month,credit_card,false,standard,0
36,76.94,2760.11,0,9,annual,bank_transfer,true,starter,0
43,157.22,6747.86,3,39,annual,bank_transfer,true,standard,0
10,197.69,2002.91,7,92,month_to_month,credit_card,true,enterprise,0
22,74.69,1671.13,2,5,two_year,bank_transfer,true,starter,0
19,66.97,1126.06,4,6,month_to_month,credit_card,false,starter,1
31,151.21,4774.96,1,29,two_year,invoice,true,standard,0
54,131.78,7086.36,1,30,annual,credit_card,true,standard,0
15,90.44,1292.36,5,9,month_to_month,invoice,true,starter,1
57,92.77,5372.28,1,7,annual,credit_card,false,starter,0
3,65.24,240.94,4,2,month_to_month,credit_card,false,starter,1
22,209.99,4576.57,0,35,month_to_month,credit_card,false,enterprise,0
26,190.72,4933.12,2,29,two_year,bank_transfer,true,enterprise,0
22,203.12,4502.0,0,69,annual,bank_transfer,true,enterprise,0
13,105.56,1422.87,3,3,month_to_month,invoice,true,starter,0
9,129.66,1147.76,5,14,month_to_month,credit_card,false,standard,1
16,213.58,3239.85,3,48,month_to_month,bank_transfer,true,enterprise,0
63,193.14,12283.73,2,28,two_year,credit_card,false,standard,0
30,79.75,2347.68,3,7,annual,credit_card,true,starter,1
18,135.22,2487.18,2,4,annual,bank_transfer,true,starter,0
55,129.1,7107.46,1,18,two_year,credit_card,true,standard,0
16,116.17,1765.82,1,7,month_to_month,credit_card,false,standard,1
43,74.65,3379.69,1,2,annual,bank_transfer,false,starter,1
24,191.3,4511.48,1,37,month_to_month,credit_card,false,enterprise,1
18,119.02,2180.4,4,7,month_to_month,credit_card,true,standard,1
3,61.79,61.79,2,5,month_to_month,credit_card,false,starter,1
35,50.26,1730.94,0,2,two_year,bank_transfer,true,starter,0
20,177.12,3671.49,3,48,month_to_month,invoice,false,enterprise,1
32,132.2,4216.12,2,23,two_year,invoice,true,standard,0
18,80.08,1413.15,1,1,two_year,bank_transfer,true,starter,0
4,102.63,389.61,3,17,month_to_month,bank_transfer,false,standard,1
20,49.99,1027.42,3,3,month_to_month,credit_card,false,starter,0
14,133.38,1910.92,5,43,month_to_month,credit_card,false,standard,0
74,208.05,15342.5,3,55,two_year,credit_card,true,enterprise,0
15,114.0,1893.16,0,7,annual,invoice,false,standard,0
4,114.82,481.12,3,5,month_to_month,invoice,false,standard,1
19,156.7,2976.92,4,34,month_to_month,credit_card,false,standard,0
21,167.22,3602.56,7,38,month_to_month,bank_transfer,true,standard,0
53,190.69,10216.09,3,34,annual,credit_card,true,enterprise,0
3,97.01,226.82,8,26,month_to_month,credit_card,false,standard,0
12,59.17,804.87,5,7,month_to_month,bank_transfer,true,starter,1
49,148.55,7088.2,0,44,annual,credit_card,false,standard,1
3,237.44,774.44,2,39,month_to_month,credit_card,false,enterprise,1
32,102.0,3313.7,1,17,annual,invoice,true,standard,0
37,178.15,6462.87,1,78,annual,bank_transfer,true,enterprise,0
12,102.7,1201.05,5,1,month_to_month,bank_transfer,true,starter,1
31,114.52,3576.51,2,41,two_year,invoice,true,standard,0
28,142.05,4064.82,0,39,annual,credit_card,true,standard,0
24,82.28,1860.68,5,5,month_to_month,credit_card,false,starter,0
73,77.87,5652.35,1,9,two_year,credit_card,true,starter,0
55,71.93,3952.42,3,9,annual,bank_transfer,false,starter,1
22,191.73,4261.42,4,69,month_to_month,bank_transfer,false,enterprise,0
14,173.3,2453.51,1,31,month_to_month,bank_transfer,false,standard,1
3,223.41,615.73,5,20,month_to_month,invoice,false,enterprise,1
49,218.84,10695.45,3,58,two_year,credit_card,true,enterprise,0
46,140.42,6361.69,1,31,annual,credit_card,true,standard,0
73,135.05,9674.13,0,49,two_year,bank_transfer,true,standard,0
23,136.87,3192.93,2,28,month_to_month,credit_card,false,standard,0
12,92.8,1064.4,2,6,annual,bank_transfer,true,starter,1
39,62.19,2595.74,1,7,annual,invoice,true,starter,0
60,198.2,11768.0,0,78,annual,bank_transfer,false,enterprise,0
58,142.87,8369.25,2,38,two_year,bank_transfer,true,standard,0
28,75.6,2187.14,3,7,two_year,credit_card,true,starter,0
17,180.24,3001.9,0,28,month_to_month,credit_card,false,enterprise,1
23,84.96,2055.12,1,42,two_year,credit_card,true,standard,0
17,201.69,3492.55,1,88,month_to_month,invoice,true,enterprise,1
12,110.29,1362.89,3,32,annual,credit_card,true,standard,1
29,50.07,1454.52,3,5,two_year,credit_card,true,starter,0
18,139.86,2275.54,8,17,month_to_month,invoice,false,standard,1
13,101.87,1379.94,5,12,month_to_month,bank_transfer,false,standard,1
63,104.03,6690.71,3,22,two_year,credit_card,true,standard,0
